baratinha:
.word 320
.word 240
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 99, 91, 110, 
.byte 175, 183, 119, 111, 111, 111, 111, 111, 111, 111, 
.byte 175, 183, 175, 110, 102, 101, 101, 109, 117, 182, 
.byte 181, 173, 91, 18, 18, 18, 18, 18, 18, 90, 
.byte 99, 172, 171, 171, 171, 171, 171, 172, 171, 172, 
.byte 172, 172, 91, 73, 164, 164, 165, 165, 165, 156, 
.byte 83, 10, 92, 165, 165, 164, 165, 165, 165, 165, 
.byte 164, 165, 165, 165, 164, 164, 164, 83, 83, 82, 
.byte 92, 164, 165, 164, 165, 165, 165, 165, 165, 165, 
.byte 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 
.byte 92, 11, 10, 11, 11, 11, 11, 11, 11, 11, 
.byte 11, 10, 10, 10, 164, 172, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 162, 89, 
.byte 90, 163, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 99, 108, 100, 100, 
.byte 110, 111, 183, 119, 111, 111, 183, 183, 111, 110, 
.byte 110, 101, 101, 101, 101, 109, 110, 117, 181, 181, 
.byte 181, 100, 18, 18, 19, 19, 19, 92, 174, 165, 
.byte 100, 100, 172, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 172, 90, 82, 92, 165, 164, 165, 164, 
.byte 165, 82, 10, 83, 92, 164, 165, 164, 164, 165, 
.byte 164, 164, 164, 164, 92, 82, 10, 10, 82, 83, 
.byte 164, 164, 165, 164, 165, 165, 165, 165, 165, 165, 
.byte 165, 165, 165, 165, 164, 165, 165, 165, 156, 156, 
.byte 165, 83, 10, 11, 11, 11, 11, 11, 11, 11, 
.byte 11, 10, 10, 0, 155, 172, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 162, 89, 
.byte 90, 163, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 99, 172, 181, 100, 
.byte 100, 3, 101, 101, 101, 101, 101, 29, 100, 28, 
.byte 28, 101, 109, 109, 109, 109, 100, 100, 100, 99, 
.byte 91, 18, 18, 18, 11, 11, 84, 102, 175, 175, 
.byte 174, 91, 163, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 172, 163, 17, 82, 164, 165, 165, 164, 
.byte 165, 156, 91, 10, 10, 74, 83, 91, 164, 165, 
.byte 165, 164, 156, 83, 10, 10, 83, 92, 164, 164, 
.byte 164, 164, 164, 164, 165, 165, 165, 165, 165, 165, 
.byte 165, 165, 165, 165, 165, 164, 165, 165, 156, 165, 
.byte 165, 84, 10, 11, 11, 11, 11, 11, 11, 11, 
.byte 11, 10, 10, 10, 91, 172, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 98, 90, 
.byte 90, 163, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 163, 163, 163, 163, 163, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 163, 171, 171, 171, 171, 171, 163, 
.byte 163, 163, 162, 98, 98, 98, 90, 90, 90, 90, 
.byte 90, 90, 90, 90, 98, 98, 162, 163, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 163, 163, 98, 98, 98, 98, 98, 90, 90, 
.byte 90, 90, 90, 90, 90, 90, 90, 90, 90, 98, 
.byte 163, 163, 163, 163, 163, 171, 98, 99, 172, 181, 
.byte 109, 109, 109, 100, 101, 101, 109, 109, 109, 110, 
.byte 182, 182, 182, 100, 91, 27, 18, 19, 18, 18, 
.byte 18, 19, 18, 11, 84, 102, 175, 175, 175, 175, 
.byte 175, 100, 99, 163, 163, 163, 163, 163, 163, 171, 
.byte 163, 171, 163, 172, 91, 17, 91, 164, 165, 164, 
.byte 165, 164, 164, 164, 92, 83, 83, 92, 165, 164, 
.byte 164, 83, 10, 74, 91, 164, 165, 164, 165, 164, 
.byte 164, 164, 164, 164, 165, 164, 165, 165, 164, 165, 
.byte 165, 165, 165, 165, 165, 100, 165, 165, 164, 165, 
.byte 165, 92, 10, 10, 11, 11, 11, 11, 11, 11, 
.byte 11, 10, 10, 10, 82, 172, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 90, 90, 
.byte 89, 163, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 98, 99, 99, 99, 99, 163, 163, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 163, 99, 98, 
.byte 90, 90, 90, 90, 81, 81, 81, 81, 81, 81, 
.byte 81, 81, 81, 17, 17, 17, 17, 17, 17, 17, 
.byte 17, 17, 17, 17, 17, 17, 17, 81, 81, 81, 
.byte 81, 81, 89, 81, 81, 81, 81, 81, 81, 81, 
.byte 81, 81, 81, 81, 81, 81, 81, 81, 81, 17, 
.byte 17, 17, 16, 16, 16, 16, 16, 16, 0, 0, 
.byte 16, 0, 16, 17, 17, 17, 17, 81, 81, 81, 
.byte 81, 81, 89, 89, 89, 89, 89, 81, 81, 81, 
.byte 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 
.byte 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 
.byte 17, 17, 17, 17, 17, 17, 17, 89, 99, 181, 
.byte 181, 181, 181, 181, 182, 182, 182, 181, 182, 182, 
.byte 181, 181, 100, 27, 18, 18, 18, 18, 19, 19, 
.byte 11, 11, 19, 93, 175, 175, 175, 111, 175, 175, 
.byte 174, 92, 18, 18, 17, 17, 17, 17, 17, 17, 
.byte 17, 17, 81, 81, 81, 17, 82, 164, 164, 165, 
.byte 165, 165, 165, 164, 164, 165, 165, 165, 164, 91, 
.byte 74, 10, 91, 164, 165, 164, 164, 164, 165, 164, 
.byte 164, 164, 165, 164, 164, 164, 165, 165, 165, 165, 
.byte 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 
.byte 165, 156, 10, 10, 10, 11, 11, 11, 11, 11, 
.byte 11, 10, 10, 10, 10, 164, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 90, 90, 
.byte 90, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 172, 171, 
.byte 171, 171, 172, 171, 171, 171, 171, 171, 171, 171, 
.byte 16, 16, 16, 16, 16, 16, 17, 17, 17, 81, 
.byte 81, 81, 81, 81, 81, 81, 81, 17, 16, 16, 
.byte 16, 16, 16, 16, 16, 0, 0, 17, 17, 17, 
.byte 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 
.byte 17, 17, 17, 17, 17, 17, 16, 16, 16, 17, 
.byte 16, 16, 16, 16, 16, 16, 0, 0, 16, 16, 
.byte 16, 16, 0, 16, 17, 17, 17, 17, 17, 81, 
.byte 81, 81, 81, 81, 81, 17, 17, 17, 17, 17, 
.byte 17, 17, 17, 17, 17, 0, 0, 16, 0, 0, 
.byte 0, 16, 16, 16, 16, 16, 17, 17, 17, 81, 
.byte 82, 82, 82, 90, 90, 90, 90, 90, 90, 90, 
.byte 91, 91, 91, 91, 91, 91, 90, 90, 90, 82, 
.byte 82, 81, 17, 17, 82, 90, 90, 90, 99, 181, 
.byte 181, 181, 108, 108, 100, 100, 100, 100, 108, 108, 
.byte 108, 100, 91, 18, 18, 19, 11, 19, 11, 11, 
.byte 83, 93, 174, 175, 175, 175, 175, 175, 183, 175, 
.byte 101, 19, 10, 18, 82, 90, 90, 90, 90, 90, 
.byte 90, 90, 90, 90, 82, 10, 0, 82, 164, 164, 
.byte 165, 164, 165, 165, 164, 165, 165, 92, 82, 10, 
.byte 82, 164, 164, 165, 165, 165, 164, 164, 165, 165, 
.byte 164, 164, 164, 164, 164, 165, 165, 164, 165, 165, 
.byte 165, 165, 165, 165, 165, 165, 165, 165, 164, 164, 
.byte 165, 165, 83, 10, 10, 11, 11, 11, 11, 11, 
.byte 11, 11, 10, 10, 10, 163, 172, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 172, 171, 172, 172, 172, 172, 171, 171, 90, 90, 
.byte 98, 171, 171, 172, 172, 172, 172, 171, 171, 171, 
.byte 172, 172, 171, 171, 171, 171, 171, 172, 172, 171, 
.byte 171, 171, 163, 163, 163, 163, 163, 162, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 98, 98, 90, 90, 90, 89, 81, 81, 81, 81, 
.byte 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 
.byte 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 
.byte 17, 17, 0, 0, 10, 10, 73, 82, 82, 82, 
.byte 82, 90, 90, 91, 91, 91, 91, 82, 82, 91, 
.byte 90, 82, 82, 82, 81, 81, 17, 17, 10, 17, 
.byte 17, 10, 0, 0, 17, 17, 17, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 90, 90, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 83, 83, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 90, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 99, 181, 
.byte 181, 108, 99, 91, 26, 18, 18, 27, 90, 91, 
.byte 91, 26, 18, 19, 19, 11, 11, 11, 20, 93, 
.byte 166, 175, 175, 175, 175, 175, 175, 175, 110, 93, 
.byte 93, 92, 10, 82, 91, 91, 91, 91, 91, 99, 
.byte 99, 99, 163, 91, 82, 73, 74, 74, 92, 165, 
.byte 156, 165, 165, 164, 164, 164, 91, 10, 10, 91, 
.byte 164, 165, 164, 165, 164, 164, 165, 165, 164, 165, 
.byte 164, 164, 164, 165, 165, 165, 165, 164, 165, 165, 
.byte 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 
.byte 165, 165, 83, 10, 10, 11, 11, 11, 11, 11, 
.byte 11, 11, 10, 10, 10, 81, 82, 90, 90, 90, 
.byte 90, 90, 90, 90, 90, 90, 90, 81, 81, 81, 
.byte 81, 81, 81, 81, 81, 81, 81, 81, 90, 90, 
.byte 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 
.byte 90, 163, 163, 163, 98, 90, 90, 90, 90, 90, 
.byte 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 
.byte 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 
.byte 81, 81, 17, 17, 17, 17, 17, 17, 17, 17, 
.byte 17, 17, 17, 17, 17, 17, 17, 17, 81, 81, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 90, 90, 
.byte 90, 90, 90, 82, 82, 82, 90, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 83, 83, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 83, 82, 82, 74, 10, 73, 10, 10, 10, 10, 
.byte 10, 10, 74, 82, 82, 83, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 83, 83, 83, 
.byte 83, 91, 91, 91, 91, 83, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 83, 
.byte 83, 91, 91, 91, 91, 91, 83, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 99, 
.byte 99, 98, 26, 18, 18, 18, 18, 18, 18, 18, 
.byte 18, 18, 19, 11, 11, 11, 85, 166, 175, 175, 
.byte 175, 175, 175, 175, 175, 175, 111, 102, 93, 93, 
.byte 101, 91, 10, 91, 91, 91, 91, 82, 82, 82, 
.byte 90, 82, 82, 10, 82, 156, 164, 83, 74, 156, 
.byte 165, 164, 156, 165, 164, 83, 10, 82, 156, 165, 
.byte 165, 164, 164, 165, 165, 92, 91, 92, 164, 164, 
.byte 164, 164, 165, 165, 165, 165, 164, 165, 165, 165, 
.byte 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 
.byte 165, 165, 83, 10, 10, 11, 11, 11, 11, 11, 
.byte 11, 10, 10, 10, 10, 10, 73, 17, 17, 17, 
.byte 17, 17, 17, 17, 17, 17, 81, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 
.byte 81, 17, 17, 81, 17, 17, 17, 17, 17, 17, 
.byte 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 
.byte 17, 16, 16, 16, 16, 0, 0, 17, 17, 17, 
.byte 82, 82, 90, 90, 90, 90, 91, 91, 90, 82, 
.byte 82, 82, 82, 82, 82, 17, 17, 17, 17, 17, 
.byte 17, 10, 17, 82, 82, 91, 91, 91, 91, 91, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 82, 83, 83, 83, 83, 83, 83, 91, 83, 
.byte 83, 83, 91, 91, 91, 83, 82, 82, 82, 82, 
.byte 10, 10, 10, 10, 10, 10, 10, 10, 10, 82, 
.byte 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 91, 91, 91, 91, 91, 
.byte 91, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 91, 91, 83, 83, 83, 91, 91, 91, 91, 83, 
.byte 83, 83, 83, 91, 91, 91, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 91, 91, 83, 
.byte 91, 83, 91, 91, 91, 91, 91, 91, 90, 90, 
.byte 90, 90, 90, 18, 18, 10, 18, 10, 10, 19, 
.byte 11, 11, 11, 20, 93, 166, 175, 175, 175, 175, 
.byte 175, 183, 183, 175, 110, 102, 93, 93, 19, 83, 
.byte 92, 83, 10, 83, 82, 82, 10, 82, 83, 83, 
.byte 82, 10, 82, 91, 164, 164, 91, 10, 10, 83, 
.byte 165, 156, 165, 92, 10, 74, 83, 164, 164, 164, 
.byte 164, 164, 165, 156, 83, 82, 83, 92, 165, 164, 
.byte 165, 165, 165, 164, 165, 164, 165, 165, 164, 164, 
.byte 165, 165, 164, 165, 165, 165, 165, 165, 165, 165, 
.byte 165, 165, 92, 10, 10, 10, 11, 11, 11, 11, 
.byte 10, 10, 10, 10, 10, 74, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 83, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 90, 82, 82, 82, 
.byte 82, 82, 82, 90, 90, 82, 82, 82, 82, 82, 
.byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 82, 83, 83, 82, 82, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 82, 82, 82, 18, 10, 10, 10, 10, 
.byte 10, 10, 10, 10, 10, 10, 18, 82, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 91, 91, 91, 91, 
.byte 91, 91, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 91, 
.byte 91, 91, 91, 91, 91, 91, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 82, 83, 83, 83, 91, 91, 
.byte 83, 91, 91, 83, 83, 83, 91, 91, 91, 91, 
.byte 90, 90, 91, 83, 18, 10, 10, 11, 19, 20, 
.byte 20, 93, 102, 175, 183, 175, 175, 175, 183, 183, 
.byte 183, 111, 110, 101, 92, 101, 101, 92, 10, 83, 
.byte 156, 10, 74, 83, 82, 83, 82, 82, 82, 10, 
.byte 10, 83, 164, 165, 164, 82, 10, 10, 74, 74, 
.byte 164, 164, 91, 10, 82, 156, 165, 165, 164, 164, 
.byte 164, 164, 92, 74, 74, 91, 165, 165, 165, 164, 
.byte 165, 165, 165, 165, 164, 165, 164, 165, 164, 164, 
.byte 164, 165, 165, 165, 165, 165, 165, 165, 165, 165, 
.byte 165, 165, 92, 10, 10, 10, 11, 11, 11, 10, 
.byte 10, 10, 10, 10, 10, 10, 83, 83, 82, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 91, 91, 82, 83, 
.byte 83, 90, 90, 91, 82, 83, 83, 91, 91, 83, 
.byte 83, 83, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 91, 91, 91, 91, 
.byte 91, 91, 91, 83, 83, 91, 91, 91, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 91, 91, 
.byte 91, 91, 83, 83, 83, 83, 83, 83, 83, 82, 
.byte 82, 82, 18, 18, 18, 10, 10, 18, 10, 10, 
.byte 10, 10, 10, 82, 82, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 91, 91, 91, 91, 83, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 91, 91, 83, 91, 91, 91, 
.byte 91, 91, 91, 91, 91, 91, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 91, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 91, 
.byte 91, 91, 91, 83, 83, 83, 83, 92, 174, 175, 
.byte 175, 175, 183, 175, 175, 175, 175, 175, 175, 110, 
.byte 101, 93, 92, 19, 83, 83, 83, 10, 83, 165, 
.byte 91, 10, 82, 82, 83, 83, 10, 10, 10, 82, 
.byte 92, 173, 164, 83, 10, 10, 82, 83, 82, 10, 
.byte 82, 74, 74, 92, 164, 165, 156, 164, 165, 164, 
.byte 91, 82, 82, 83, 165, 165, 165, 165, 165, 165, 
.byte 165, 165, 165, 164, 165, 165, 165, 164, 165, 164, 
.byte 156, 165, 165, 165, 165, 165, 165, 165, 165, 165, 
.byte 165, 164, 164, 74, 10, 10, 10, 11, 10, 10, 
.byte 10, 10, 10, 11, 10, 10, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 91, 91, 91, 83, 91, 91, 83, 83, 83, 83, 
.byte 83, 82, 82, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 91, 91, 91, 91, 91, 92, 
.byte 92, 92, 91, 91, 83, 83, 91, 91, 91, 91, 
.byte 83, 83, 83, 82, 18, 18, 18, 83, 83, 83, 
.byte 83, 83, 83, 91, 92, 91, 91, 91, 91, 83, 
.byte 83, 91, 83, 91, 83, 83, 83, 83, 82, 82, 
.byte 18, 18, 10, 10, 10, 10, 10, 10, 10, 10, 
.byte 18, 82, 83, 83, 91, 91, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 91, 91, 83, 
.byte 91, 91, 91, 91, 83, 83, 83, 83, 83, 91, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 82, 82, 
.byte 83, 83, 83, 83, 83, 83, 74, 83, 83, 10, 
.byte 10, 83, 91, 83, 83, 91, 91, 83, 83, 83, 
.byte 83, 91, 91, 91, 83, 83, 83, 92, 102, 175, 
.byte 175, 183, 175, 175, 175, 111, 102, 102, 92, 28, 
.byte 92, 20, 83, 10, 10, 10, 10, 82, 156, 165, 
.byte 83, 10, 91, 91, 82, 10, 10, 82, 91, 164, 
.byte 165, 91, 10, 10, 10, 82, 91, 91, 83, 10, 
.byte 10, 83, 156, 165, 164, 156, 164, 165, 92, 83, 
.byte 10, 83, 92, 165, 164, 164, 165, 165, 156, 164, 
.byte 165, 165, 165, 165, 165, 156, 165, 165, 165, 165, 
.byte 165, 165, 165, 164, 165, 165, 165, 165, 165, 165, 
.byte 165, 165, 165, 83, 10, 10, 10, 10, 10, 10, 
.byte 11, 11, 11, 11, 10, 10, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 91, 
.byte 91, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 91, 91, 92, 91, 91, 91, 92, 
.byte 92, 92, 92, 91, 83, 83, 83, 83, 91, 91, 
.byte 83, 83, 18, 18, 18, 83, 91, 91, 83, 91, 
.byte 92, 91, 91, 92, 92, 83, 83, 91, 91, 91, 
.byte 91, 91, 83, 83, 83, 83, 82, 18, 10, 10, 
.byte 10, 10, 10, 10, 10, 0, 10, 18, 83, 91, 
.byte 91, 91, 91, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 91, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 91, 91, 83, 83, 
.byte 91, 91, 83, 19, 83, 91, 91, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 
.byte 83, 83, 83, 83, 83, 10, 83, 165, 157, 83, 
.byte 10, 10, 82, 91, 91, 91, 91, 91, 91, 91, 
.byte 91, 91, 91, 91, 83, 84, 84, 92, 92, 93, 
.byte 101, 102, 102, 102, 101, 93, 93, 20, 19, 84, 
.byte 83, 83, 84, 83, 83, 83, 10, 83, 164, 164, 
.byte 82, 74, 83, 82, 10, 74, 91, 164, 165, 164, 
.byte 83, 10, 82, 83, 83, 83, 82, 82, 10, 74, 
.byte 91, 165, 165, 164, 164, 164, 164, 83, 10, 82, 
.byte 91, 165, 164, 164, 164, 164, 164, 156, 164, 165, 
.byte 165, 165, 165, 165, 165, 165, 92, 165, 92, 164, 
.byte 165, 165, 164, 165, 164, 165, 165, 165, 165, 165, 
